Date,Open,High,Low,Close,Volume,RSI,MA20,MA50,lag_1,lag_5,lag_10,ma_10,rolling_std_10,rolling_std_20,bollinger_high,bollinger_low,ma_12,ma_26,macd,signal
2020-01-01 00:00:00,0.4282818403212973,0.869107468474709,0.37009912640567,0.0857366300716668,0.8407568905581863,,,,,,,,,,,,0.0857366300716668,0.0857366300716668,0.0,0.0
2020-01-01 01:00:00,0.8707167137497709,0.4810961157202328,0.0735697911528552,0.9271706002363534,0.6118702229299189,,,,0.0857366300716668,,,,,,,,0.21518801009700322,0.14806507230608804,0.06712293779091519,0.013424587558183038
2020-01-01 02:00:00,0.7506169397242005,0.2928848914010868,0.4463057678922989,0.3337765343718901,0.4399113542450695,,,,0.9271706002363534,,,,,,,,0.23343239844698582,0.16182147690355486,0.07161092154343096,0.025061854355232623
2020-01-01 03:00:00,0.9877345926957584,0.1396142391385684,0.504133605989913,0.7583883800935445,0.9073759439068626,,,,0.3337765343718901,,,,,,,,0.31419485716184103,0.20601161788059114,0.1081832392812499,0.04168613134043608
2020-01-01 04:00:00,0.682927896026465,0.7948571154844831,0.9225662491177395,0.7204897593505899,0.976904322088484,,,,0.7583883800935445,,,,,,,,0.3767017651908793,0.24412110984133178,0.1325806553495475,0.05986503614225837
2020-01-01 05:00:00,0.2494241234029428,0.1575837467286173,0.3480393131542123,0.7164165372275735,0.3983535621530403,,,,0.7204897593505899,0.0857366300716668,,,,,,,0.4289655762734476,0.2791059563143867,0.14985961995906089,0.07786395290561887
2020-01-01 06:00:00,0.4595607682809395,0.9316226129817452,0.8279133755948307,0.8120547048842682,0.8757534335554605,,,,0.7164165372275735,0.9271706002363534,,,,,,,0.48790236529049696,0.3185836413936372,0.16931872389685976,0.09615490710386705
2020-01-01 07:00:00,0.7164418360419047,0.7773882431643581,0.2489667857739904,0.6113292651813275,0.5214511125230434,,,,0.8120547048842682,0.3337765343718901,,,,,,,0.5068911191198555,0.3402685024149476,0.1666226167049079,0.11024844902407523
2020-01-01 08:00:00,0.3086300429269876,0.0101082580136618,0.6006514254909456,0.1987671603720083,0.4361138305432237,,,,0.6113292651813275,0.7583883800935445,,,,,,,0.4594874331586482,0.32978692152287803,0.12970051163577018,0.11413886154641421
2020-01-01 09:00:00,0.4196952171627676,0.5238004846948585,0.7458864512128051,0.7575046996897985,0.4685477647998853,,,,0.1987671603720083,0.7204897593505899,,0.592163427147902,0.283982936410298,,,,0.5053362433942098,0.3614697199056129,0.1438665234885969,0.12008439393485076
2020-01-01 10:00:00,0.6304339031988302,0.8789661358802306,0.0217898481505831,0.8184246506442642,0.5603106760538735,,,,0.7575046996897985,0.7164165372275735,0.0857366300716668,0.6654322292051618,0.22775709294042368,,,,0.553503690663449,0.3953182332936611,0.15818545736978784,0.1277046066218382
2020-01-01 11:00:00,0.7404532572074166,0.4776796971058342,0.1494809384002362,0.9915210555329048,0.8539944625760123,,,,0.8184246506442642,0.8120547048842682,0.9271706002363534,0.671867274734817,0.23670715384629237,,,,0.6208909775664422,0.43948140531138286,0.18140957225505933,0.13844559974848242
2020-01-01 12:00:00,0.8911288367635123,0.6125829718704162,0.1536249508823637,0.4618982038269711,0.4540666983183414,,,,0.9915210555329048,0.6113292651813275,0.3337765343718901,0.684679441680325,0.21919363229256333,,,,0.5964305508372928,0.44114190890513016,0.15528864193216263,0.14181420818521848
2020-01-01 13:00:00,0.3768903150108803,0.0844805423741714,0.9976613702918998,0.0449109523557298,0.7706267131241963,43.1316860286627,,,0.4618982038269711,0.1987671603720083,0.7583883800935445,0.6133316989065436,0.29540524788086564,,,,0.5115813818401292,0.4117914676792487,0.09978991416088057,0.1334093493803509
2020-01-01 14:00:00,0.8772938253862299,0.5957935039999523,0.243104948458637,0.713908860206388,0.452608459048074,54.687360750954575,,,0.0449109523557298,0.7575046996897985,0.7204897593505899,0.6126736089921234,0.2951472191812176,,,,0.542708686204169,0.4341705337923701,0.10853815241179893,0.1284351099866405
2020-01-01 15:00:00,0.9423758065205168,0.87032920606822,0.7521431375696431,0.6418064217692305,0.6210120680096662,53.42728136195735,,,0.713908860206388,0.8184246506442642,0.7164165372275735,0.6052125974462891,0.2931697247523316,,,,0.5579544916757169,0.4495509699388042,0.10840352173691264,0.12442879233669495
2020-01-01 16:00:00,0.4302584165783253,0.7437672863018896,0.7075614448039191,0.1561549077474205,0.0276106896901755,45.77639110834337,,,0.6418064217692305,0.9915210555329048,0.8120547048842682,0.5396226177326043,0.31435738410677777,,,,0.49613917107136357,0.42781792829499804,0.06832124277636553,0.11320728242462907
2020-01-01 17:00:00,0.5615649067004143,0.8579245525368693,0.271625949362637,0.9724731828206334,0.6604946649747898,56.93872964964763,,,0.1561549077474205,0.4618982038269711,0.6113292651813275,0.575737009496535,0.3429545418477515,,,,0.5694213267250974,0.46816276196356366,0.10125856476153372,0.11081753889201001
